Depth,NM_M_real,NM_M_pre
2573.5,1,1.25
2574.0,1,1.09
2574.5,1,1.01
2575.0,1,1.03
2575.5,1,1.01
2576.0,1,1.0
2576.5,1,1.03
2577.0,1,1.0
2577.5,1,1.03
2578.0,1,1.0
2578.5,1,1.01
2579.0,1,1.0
2579.5,1,1.04
2580.0,1,1.06
2580.5,1,1.05
2581.0,1,1.01
2581.5,1,1.06
2582.0,1,1.01
2582.5,1,1.04
2583.0,1,1.14
2583.5,1,1.06
2584.0,1,1.0
2584.5,1,1.0
2585.0,1,1.0
2585.5,1,1.0558333333333332
2586.0,1,1.04
2586.5,1,1.04
2587.0,1,1.01
2587.5,1,1.04
2588.0,1,1.03
2588.5,1,1.01
2589.0,1,1.02
2589.5,1,1.0
2590.0,1,1.02
2590.5,1,1.0
2591.0,1,1.0
2591.5,1,1.0
2592.0,1,1.0
2592.5,1,1.0
2593.0,1,1.0
2593.5,1,1.02
2594.0,1,1.0
2594.5,1,1.0
2595.0,1,1.03
2595.5,1,1.01
2596.0,1,1.01
2596.5,1,1.0
2597.0,1,1.0
2597.5,1,1.0
2598.0,1,1.0
2598.5,1,1.03
2599.0,1,1.0
2599.5,1,1.05
2600.0,1,1.02
2600.5,1,1.12
2601.0,1,1.0
2601.5,1,1.0
2602.0,1,1.02
2602.5,1,1.0
2603.0,1,1.02
2603.5,1,1.01
2604.0,1,1.0
2604.5,1,1.07
2605.0,1,1.09
2605.5,1,1.08
2606.0,1,1.12
2606.5,1,1.04
2607.0,1,1.01
2607.5,1,1.0
2608.0,1,1.03
2608.5,1,1.06
2609.0,2,1.66
2609.5,2,1.67
2610.0,2,1.8
2610.5,2,1.74
2610.5,1,1.16
2611.0,1,1.11
2611.0,2,1.8
2611.5,2,1.71
2611.5,1,1.15
2612.0,2,1.95
2612.0,1,1.02
2612.5,2,2.0
2612.5,1,1.04
2613.0,2,1.99
2613.0,1,1.04
2613.5,1,1.0
2613.5,2,2.0
2614.0,1,1.01
2614.0,2,2.0
2614.5,2,1.99
2614.5,1,1.06
2615.0,2,1.97
2615.0,1,1.02
2615.5,1,1.01
2615.5,2,1.99
2616.0,2,1.99
2616.0,1,1.04
2616.5,2,2.0
2616.5,1,1.01
2617.0,2,1.99
2617.0,1,1.05
2617.5,2,2.0
2617.5,1,1.01
2618.0,1,1.3
2618.0,2,1.99
2618.5,1,1.41
2618.5,2,1.97
2619.0,2,1.98
2619.0,1,1.04
2619.5,2,2.0
2619.5,1,1.02
2620.0,2,1.99
2620.0,1,1.11
2620.5,1,1.0
2620.5,2,2.0
2621.0,1,1.0
2621.0,2,2.0
2621.5,2,2.0
2621.5,1,1.02
2622.0,1,1.03
2622.0,2,2.0
2622.5,1,1.04
2622.5,2,2.0
2623.0,1,1.14
2623.0,2,1.99
2623.5,2,2.0
2623.5,1,1.28
2624.0,2,2.0
2624.0,1,1.13
2624.5,1,1.09
2624.5,2,2.0
2625.0,2,2.0
2625.0,1,1.13
2625.5,2,2.0
2625.5,1,1.05
2626.0,1,1.01
2626.0,2,1.99
2626.5,1,1.01
2626.5,2,1.96
2627.0,2,2.0
2627.0,1,1.0
2627.5,1,1.0
2627.5,2,2.0
2628.0,1,1.03
2628.0,2,2.0
2628.5,1,1.01
2628.5,2,2.0
2629.0,1,1.02
2629.0,2,2.0
2629.5,2,2.0
2629.5,1,1.0
2630.0,2,1.98
2630.0,1,1.0
2630.5,2,1.95
2630.5,1,1.0
2631.0,1,1.19
2631.0,1,1.0
2631.5,1,1.01
2632.0,1,1.05
2632.5,1,1.03
2632.5,1,1.01
2633.0,1,1.27
2633.0,1,1.05
2633.5,1,1.23
2633.5,1,1.03
2634.0,1,1.0
2634.0,1,1.0
2634.5,1,1.12
2634.5,1,1.0
2635.0,1,1.0
2635.0,1,1.04
2635.5,1,1.0
2635.5,1,1.08
2636.0,1,1.22
2636.0,1,1.0
2636.5,1,1.06
2636.5,1,1.21
2637.0,1,1.28
2637.0,2,1.95
2637.5,1,1.3
2637.5,2,2.0
2638.0,2,2.0
2638.0,1,1.25
2638.5,1,1.3
2638.5,2,2.0
2639.0,2,2.0
2639.0,1,1.18
2639.5,2,2.0
2639.5,1,1.24
2640.0,2,2.0
