Depth,Facies_real,Facies_pre
2573.5,2,2.97
2574.0,2,2.05
2574.5,2,2.3
2575.0,2,2.29
2575.5,2,2.21
2576.0,2,2.14
2576.5,2,2.09
2577.0,2,2.0
2577.5,2,2.01
2578.0,2,2.01
2578.5,2,2.0
2579.0,2,2.07
2579.5,2,2.06
2580.0,2,2.05
2580.5,2,2.02
2581.0,2,2.14
2581.5,2,2.13
2582.0,2,2.12
2582.5,2,2.17
2583.0,2,2.06
2583.5,2,2.01
2584.0,2,2.08
2584.5,2,2.16
2585.0,1,1.46
2585.5,1,1.19
2586.0,1,1.21
2586.5,1,1.12
2587.0,1,1.0
2587.5,1,1.0
2588.0,1,1.0
2588.5,1,1.02
2589.0,1,1.0
2589.5,1,1.06
2590.0,1,1.0
2590.5,1,1.0
2591.0,1,1.04
2591.5,1,1.03
2592.0,1,1.0
2592.5,1,1.02
2593.0,1,1.08
2593.5,1,1.01
2594.0,1,1.02
2594.5,1,1.02
2595.0,1,1.02
2595.5,1,1.01
2596.0,1,1.0
2596.5,1,1.32
2597.0,1,1.01
2597.5,1,1.08
2598.0,2,1.67
2598.5,2,1.73
2599.0,2,1.79
2599.5,2,1.9
2600.0,2,1.88
2600.5,1,1.29
2601.0,1,1.39
2601.5,1,1.17
2602.0,1,1.02
2602.5,1,1.0
2603.0,1,1.03
2603.5,1,1.14
2604.0,2,1.85
2604.5,2,2.03
2605.0,3,2.46
2605.5,2,2.06
2606.0,2,2.02
2606.5,2,2.28
2607.0,2,2.08
2607.5,2,2.21
2608.0,2,2.15
2608.5,8,6.04
2609.0,8,6.4
2609.5,8,7.21
2610.0,8,7.31
2610.5,8,7.27
2610.5,3,3.1
2611.0,3,3.16
2611.0,8,6.99
2611.5,8,6.69
2611.5,3,3.0
2612.0,8,7.08
2612.0,3,3.15
2612.5,4,4.67
2612.5,3,2.9
2613.0,4,4.2
2613.0,3,2.76
2613.5,2,2.15
2613.5,4,4.14
2614.0,2,2.09
2614.0,4,4.17
2614.5,4,4.3
2614.5,2,2.53
2615.0,4,4.38
2615.0,2,2.09
2615.5,2,2.03
2615.5,6,5.6
2616.0,6,5.74
2616.0,2,2.18
2616.5,4,4.29
2616.5,2,2.03
2617.0,6,6.0
2617.0,2,2.39
2617.5,6,6.25
2617.5,2,2.06
2618.0,2,2.3
2618.0,8,7.53
2618.5,2,2.19
2618.5,8,7.66
2619.0,8,7.42
2619.0,2,2.04
2619.5,6,6.17
2619.5,2,2.04
2620.0,6,6.1
2620.0,3,2.76
2620.5,3,2.77
2620.5,6,5.96
2621.0,3,2.7
2621.0,6,6.0
2621.5,6,6.1
2621.5,3,2.67
2622.0,2,2.25
2622.0,5,5.49
2622.5,2,2.2
2622.5,5,5.26
2623.0,2,1.97
2623.0,5,5.12
2623.5,5,5.2
2623.5,2,2.2
2624.0,5,5.18
2624.0,2,2.05
2624.5,2,2.13
2624.5,6,5.9
2625.0,8,7.28
2625.0,2,2.26
2625.5,8,7.47
2625.5,2,2.17
2626.0,2,2.0
2626.0,8,7.71
2626.5,2,2.05
2626.5,8,7.69
2627.0,6,6.2
2627.0,2,1.79
2627.5,2,1.9
2627.5,6,5.99
2628.0,2,1.8
2628.0,5,5.52
2628.5,2,1.9
2628.5,6,5.98
2629.0,2,2.07
2629.0,6,6.1
2629.5,6,6.27
2629.5,2,1.98
2630.0,6,5.8
2630.0,2,2.11
2630.5,6,5.81
2630.5,2,2.02
2631.0,3,2.85
2631.0,2,2.03
2631.5,2,2.05
2632.0,2,2.04
2632.5,3,3.32
2632.5,2,2.07
2633.0,2,2.33
2633.0,2,2.02
2633.5,2,2.19
2633.5,2,2.16
2634.0,2,2.32
2634.0,3,2.7
2634.5,2,2.12
2634.5,2,2.09
2635.0,2,2.01
2635.0,2,2.16
2635.5,2,2.1
2635.5,2,2.42
2636.0,2,2.37
2636.0,2,2.09
2636.5,2,2.47
2636.5,2,3.71
2637.0,2,2.86
2637.0,8,6.9
2637.5,2,2.82
2637.5,8,7.54
2638.0,8,7.79
2638.0,2,3.18
2638.5,2,3.03
2638.5,8,8.0
2639.0,8,7.87
2639.0,2,2.79
2639.5,8,7.9
2639.5,2,2.53
2640.0,8,7.8
2640.0,2,2.54
2640.5,8,7.54
2640.5,2,2.41
2641.0,2,2.67
2641.0,8,7.64
2641.5,2,2.26
2641.5,8,6.44
2642.0,2,2.2
2642.0,6,5.7
2642.5,6,5.7
2642.5,2,2.13
2643.0,6,5.84
2643.0,2,2.08
2643.5,2,2.08
2643.5,6,5.12
2644.0,2,2.19
2644.0,6,4.79
2644.5,3,2.83
2644.5,6,5.28
2645.0,6,5.17
2645.0,3,2.85
2645.5,1,1.37
2645.5,6,6.16
2646.0,1,1.67
2646.0,6,6.38
2646.5,1,1.58
2646.5,6,6.09
2647.0,1,2.38
2647.0,6,5.37
2647.5,1,1.61
2647.5,6,5.56
2648.0,1,1.35
2648.0,4,3.99
2648.5,4,4.04
2648.5,1,1.11
2649.0,4,4.02
2649.0,1,1.57
2649.5,4,3.97
2649.5,1,1.41
2650.0,4,4.23
2650.0,1,1.5
2650.5,4,4.53
2650.5,1,1.01
2651.0,8,7.17
2651.0,1,1.0
2651.5,8,7.68
2651.5,1,1.0
2652.0,8,7.72
2652.0,1,1.0
2652.5,1,1.01
2652.5,8,7.15
2653.0,1,1.01
2653.0,8,7.13
2653.5,4,4.1
2653.5,1,1.0
2654.0,1,1.0
2654.0,4,4.02
2654.5,1,1.0
2654.5,4,4.0
2655.0,1,1.0
2655.0,4,3.98
2655.5,4,3.98
2655.5,1,1.04
2656.0,4,4.06
2656.0,1,1.0
2656.5,4,4.03
2656.5,1,1.0
2657.0,4,4.0
2657.0,1,1.0
2657.5,1,1.03
2657.5,4,3.98
2658.0,1,1.19
2658.0,4,3.98
2658.5,1,1.25
2658.5,4,3.93
2659.0,1,1.47
2659.0,4,3.94
2659.5,2,2.22
2659.5,4,4.02
2660.0,4,3.28
2660.0,4,4.04
2660.5,2,2.11
2660.5,4,4.43
2661.0,6,5.86
2661.0,2,2.22
2661.5,2,2.03
2661.5,6,5.98
2662.0,6,6.03
2662.0,2,2.03
2662.5,2,2.3
2662.5,4,4.78
2663.0,4,3.82
2663.0,2,2.27
2663.5,3,2.88
2663.5,4,4.04
2664.0,4,3.93
2664.0,4,4.01
2664.5,4,4.0
2664.5,5,4.58
2665.0,6,4.97
2665.0,4,4.0
2665.5,4,3.88
2665.5,6,4.54
2666.0,4,3.88
2666.0,6,5.49
2666.5,6,5.29
2666.5,6,6.23
2667.0,6,5.02
2667.0,6,6.3
2667.5,6,4.93
2667.5,6,6.4
2668.0,8,7.3
2668.0,6,5.72
2668.5,8,7.66
2668.5,8,7.53
2669.0,8,7.5
2669.0,8,7.27
2669.5,8,7.53
2669.5,8,7.64
2670.0,8,6.52
2670.5,3,3.11
2671.0,1,1.66
2671.0,3,2.75
2671.5,3,2.91
2672.0,1,2.04
2672.0,3,2.88
2672.5,3,2.95
2672.5,1,1.75
2673.0,1,1.32
2673.0,3,2.97
2673.5,1,1.26
2673.5,3,3.0
2674.0,3,2.98
2674.0,1,1.23
2674.5,3,2.95
2674.5,1,1.25
2675.0,3,2.85
2675.0,1,1.24
2675.5,2,2.2
2675.5,2,2.14
2676.0,2,1.98
2676.0,2,1.93
2676.5,2,1.96
2676.5,2,1.97
2677.0,2,2.09
2677.0,2,2.21
2677.5,2,2.44
2677.5,2,2.09
2678.0,2,2.01
2678.0,2,2.18
2678.5,2,2.19
2678.5,2,2.0
2679.0,2,2.27
2679.0,2,2.03
2679.5,2,1.9
2679.5,2,2.78
2680.0,2,2.13
2680.0,2,1.94
2680.5,2,1.97
2680.5,2,2.38
2681.0,2,2.02
2681.0,2,2.38
2681.5,2,1.99
2681.5,2,2.48
2682.0,2,2.04
2682.0,1,1.95
2682.5,1,2.28
2682.5,2,2.0
2683.0,1,1.8
2683.0,2,1.99
2683.5,2,1.92
2683.5,1,1.71
2684.0,2,1.96
2684.0,1,1.68
2684.5,2,2.0
2684.5,1,1.31
2685.0,2,2.04
2685.0,1,1.08
2685.5,1,1.26
2685.5,2,2.04
2686.0,2,2.05
2686.0,3,2.85
2686.5,3,2.84
2686.5,2,2.01
2687.0,2,2.12
2687.0,3,2.87
2687.5,2,2.29
2687.5,3,2.72
2688.0,2,2.42
2688.0,3,2.96
2688.5,3,2.73
2688.5,5,4.38
2689.0,5,5.26
2689.0,3,2.76
2689.5,5,4.71
2689.5,3,2.88
2690.0,8,6.99
2690.0,5,4.67
2690.5,1,1.7
2690.5,8,7.62
2691.0,1,1.2
2691.0,8,7.7
2691.5,1,1.26
2691.5,6,6.5
2692.0,2,2.0
2692.0,6,5.97
2692.5,6,6.06
2692.5,1,1.24
2693.0,6,6.06
2693.0,1,1.28
2693.5,1,1.17
2693.5,6,6.55
2694.0,8,7.65
2694.0,1,1.46
2694.5,1,1.9
2694.5,8,7.79
2695.0,6,6.18
2695.0,4,3.74
2695.5,6,6.13
2695.5,4,3.75
2696.0,3,2.98
2696.0,6,6.1
2696.5,6,6.08
2696.5,3,2.99
2696.5,3,2.99
2697.0,6,6.06
2697.0,3,3.61
2697.5,6,5.9
2697.5,2,2.32
2698.0,6,6.37
2698.0,2,2.23
2698.5,6,6.23
2698.5,2,2.12
2699.0,8,7.06
2699.0,2,2.21
2699.5,8,7.48
2699.5,2,2.1
2700.0,1,1.44
2700.0,8,7.24
2700.5,1,1.17
2700.5,8,7.49
2701.0,1,1.36
2701.0,8,5.95
2701.5,1,1.16
2701.5,3,2.46
2702.0,3,2.49
2702.0,1,1.12
2702.5,2,2.11
2702.5,1,1.02
2703.0,2,2.05
2703.0,1,1.2
2703.5,2,1.96
2703.5,1,1.31
