Depth,DeltaPHI_real,DeltaPHI_pre
2573.5,6.3,6.299999999999998
2574.0,9.9,9.899999999999984
2574.5,12.0,12.0
2575.0,15.1,15.131999999999998
2575.5,13.6,13.597999999999992
2576.0,13.0,13.0
2576.5,12.7,12.701000000000024
2577.0,12.8,12.793999999999981
2577.5,13.5,13.499
2578.0,13.4,13.392000000000007
2578.5,12.7,12.706000000000019
2579.0,12.6,12.600999999999994
2579.5,12.3,12.299999999999978
2580.0,12.1,12.098999999999998
2580.5,11.6,11.602000000000002
2581.0,11.3,11.29999999999998
2581.5,10.3,10.294999999999984
2582.0,9.2,9.200000000000015
2582.5,8.0,8.0
2583.0,7.6,7.599580000000014
2583.5,8.0,8.0
2584.0,8.8,8.800569999999986
2584.5,9.6,9.600000000000016
2585.0,9.5,9.5
2585.5,9.0,9.0
2586.0,9.1,9.100000000000016
2586.5,9.6,9.600000000000016
2587.0,9.2,9.203900000000015
2587.5,8.4,8.395139999999987
2588.0,7.5,7.497250000000001
2588.5,6.7,6.697200000000006
2589.0,5.5,5.500159999999999
2589.5,4.2,4.199999999999993
2590.0,3.6,3.599860000000004
2590.5,4.4,4.399999999999993
2591.0,5.0,5.0
2591.5,4.9,4.8999999999999915
2592.0,4.4,4.399999999999993
2592.5,3.8,3.8007200000000063
2593.0,4.0,3.99989
2593.5,2.3,2.300180000000004
2594.0,2.2,2.1999999999999966
2594.5,2.3,2.300180000000004
2595.0,2.8,2.800000000000005
2595.5,2.9,2.9000900000000005
2596.0,3.1,3.100450000000001
2596.5,3.3,3.300180000000006
2597.0,3.4,3.3999599999999974
2597.5,3.3,3.300180000000006
2598.0,3.6,3.599860000000004
2598.5,4.2,4.199999999999993
2599.0,4.3,4.300000000000008
2599.5,3.8,3.8003000000000067
2600.0,4.9,4.8999999999999915
2600.5,6.0,5.99942
2601.0,7.4,7.400889999999988
2601.5,7.0,6.998740000000001
2602.0,7.1,7.1015800000000135
2602.5,6.3,6.299939999999998
2603.0,5.6,5.60000000000001
2603.5,5.2,5.199999999999993
2604.0,5.1,5.100000000000009
2604.5,5.1,5.100000000000009
2605.0,6.4,6.399919999999988
2605.5,6.0,5.99942
2606.0,2.8,2.796260000000005
2606.5,5.0,5.00114
2607.0,3.4,3.399699999999998
2607.5,7.0,7.0
2608.0,9.7,9.701000000000016
2608.5,5.1,5.100000000000009
2609.0,2.3,2.300000000000004
2609.5,2.9,2.9000000000000004
2610.0,1.0,1.0
2610.5,0.8,0.7999999999999986
2610.5,9.3,9.299999999999985
2611.0,12.0,12.0
2611.0,1.6,1.5999999999999972
2611.5,2.9,2.9000000000000004
2611.5,12.9,12.893000000000006
2612.0,2.4,2.400660000000004
2612.0,13.2,13.200000000000024
2612.5,2.3,2.300000000000004
2612.5,11.8,11.79899999999998
2613.0,3.5,3.4999900000000004
2613.0,11.3,11.29999999999998
2613.5,11.5,11.5
2613.5,5.1,5.100000000000009
2614.0,11.7,11.696000000000021
2614.0,8.7,8.700000000000015
2614.5,11.6,11.602000000000002
2614.5,11.1,11.100000000000007
2615.0,11.8,11.79899999999998
2615.0,8.6,8.600000000000016
2615.5,7.8,7.79999999999999
2615.5,10.7,10.70000000000002
2616.0,10.5,10.501
2616.0,6.3,6.299999999999998
2616.5,8.0,8.0
2616.5,9.2,9.200000000000015
2617.0,-0.4,-0.3999099999999992
2617.0,11.3,11.29999999999998
2617.5,-0.9,-0.8994200000000008
2617.5,16.7,16.885000000000026
2618.0,0.0,0.00072
2618.0,-3.0,-2.9965
2618.5,3.1,3.100450000000001
2618.5,-4.4,-4.418559999999996
2619.0,-2.7,-2.7039999999999953
2619.0,8.4,8.399999999999984
2619.5,-1.1,-1.100469999999998
2619.5,8.2,8.200000000000012
2620.0,-0.6,-0.5998900000000009
2620.0,0.0,0.00072
2620.5,17.9,17.86500000000003
2620.5,-0.3,-0.2964400000000004
2621.0,10.1,10.100000000000016
2621.0,0.8,0.8000899999999986
2621.5,2.1,2.1000799999999966
2621.5,7.0,7.0
2622.0,7.1,7.099970000000013
2622.0,3.3,3.299910000000006
2622.5,6.3,6.299939999999998
2622.5,5.5,5.5
2623.0,4.8,4.800000000000008
2623.0,7.8,7.79999999999999
2623.5,8.3,8.299999999999988
2623.5,4.7,4.699999999999992
2624.0,6.7,6.700330000000005
2624.0,4.5,4.5
2624.5,4.6,4.600000000000008
2624.5,4.6,4.600000000000008
2625.0,3.3,3.299630000000006
2625.0,5.1,5.100000000000009
2625.5,2.2,2.1999299999999975
2625.5,4.7,4.699999999999992
2626.0,4.8,4.800000000000008
2626.0,1.9,1.9000000000000035
2626.5,4.9,4.8999999999999915
2626.5,1.7,1.6999999999999986
2627.0,1.9,1.9000000000000035
2627.0,4.0,4.0
2627.5,4.5,4.5
2627.5,1.9,1.9000000000000035
2628.0,4.7,4.699999999999992
2628.0,2.3,2.300000000000004
2628.5,5.3,5.300000000000006
2628.5,3.6,3.600000000000003
2629.0,7.3,7.299999999999992
2629.0,4.2,4.199879999999993
2629.5,3.4,3.399689999999997
2629.5,8.6,8.600000000000016
2630.0,2.9,2.900230000000001
2630.0,8.6,8.600000000000016
2630.5,2.4,2.400660000000004
2630.5,6.5,6.5
2631.0,-1.8,-1.8131500000000011
2631.0,3.9,3.899999999999995
2631.5,3.9,3.899999999999995
2632.0,4.3,4.300000000000008
2632.5,-16.4,-16.474860000000014
2632.5,5.6,5.60000000000001
2633.0,2.0,2.00024
2633.0,6.7,6.700280000000005
2633.5,1.5,1.49988
2633.5,8.1,8.100000000000014
2634.0,-10.3,-10.300999999999988
2634.0,9.9,9.899999999999984
2634.5,-14.5,-14.454999999999998
2634.5,10.6,10.59779000000001
2635.0,11.0,11.0
2635.0,-13.6,-13.519999999999998
2635.5,14.2,14.205000000000023
2635.5,-11.0,-10.998170000000002
2636.0,-5.5,-5.492959999999999
2636.0,12.6,12.597999999999995
2636.5,9.5,9.5
2636.5,-1.7,-1.7015399999999983
2637.0,2.2,2.1999999999999966
2637.0,2.8,2.800000000000005
2637.5,3.9,3.899999999999995
2637.5,4.6,4.600000000000008
2638.0,-0.3,-0.3004500000000005
2638.0,6.5,6.5
2638.5,9.7,9.700000000000017
2638.5,0.4,0.40044999999999936
2639.0,0.5,0.49964
2639.0,8.2,8.200000000000012
2639.5,3.1,3.1000000000000005
2639.5,11.0,11.0
2640.0,4.0,4.0002699999999995
2640.0,7.2,7.200000000000006
2640.5,6.8,6.7999999999999945
2640.5,6.9,6.900369999999988
2641.0,6.1,6.100000000000011
2641.0,8.0,8.0
2641.5,7.1,7.100000000000012
2641.5,10.1,10.100000000000016
2642.0,9.0,9.0
2642.0,12.6,12.600999999999994
2642.5,12.8,12.796999999999978
2642.5,3.6,3.600000000000003
2643.0,12.3,12.303999999999979
2643.0,0.5,0.5004
2643.5,0.2,0.19999999999999965
2643.5,11.1,11.100000000000007
2644.0,1.3,1.2999999999999983
2644.0,10.0,10.0
2644.5,6.0,6.0
2644.5,7.2,7.200000000000006
2645.0,2.5,2.5
2645.0,7.5,7.50042
2645.5,6.7,6.700000000000005
2645.5,2.5,2.5
2646.0,4.1,4.100000000000006
2646.0,2.5,2.5
2646.5,2.1,2.0999999999999965
2646.5,3.1,3.1000000000000005
2647.0,0.7,0.7000000000000013
2647.0,5.4,5.400249999999991
2647.5,1.1,1.0999899999999982
2647.5,8.2,8.200000000000012
2648.0,2.5,2.5
2648.0,8.2,8.200000000000012
2648.5,8.1,8.100050000000014
2648.5,3.5,3.5
2649.0,8.0,8.0
2649.0,4.4,4.3993799999999945
2649.5,8.3,8.299939999999987
2649.5,5.1,5.100000000000009
2650.0,7.0,7.0
2650.0,5.1,5.100000000000009
2650.5,5.6,5.59952000000001
2650.5,5.0,5.0
2651.0,3.0,3.0
2651.0,4.5,4.5
2651.5,2.0,1.99999
2651.5,4.9,4.8999999999999915
